
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
 ✓ Ready in 1833ms
 ○ Compiling /register ...
 ✓ Compiled /register in 9s (1054 modules)
 GET /register 200 in 9973ms
 ✓ Compiled in 277ms (487 modules)
 ✓ Compiled in 275ms (487 modules)
 ✓ Compiled in 271ms (487 modules)
 ✓ Compiled in 265ms (487 modules)
 ✓ Compiled in 260ms (487 modules)
 ✓ Compiled in 269ms (487 modules)
 ✓ Compiled in 266ms (487 modules)
 ✓ Compiled in 291ms (487 modules)
 ✓ Compiled in 276ms (487 modules)
 ✓ Compiled in 268ms (487 modules)
 ✓ Compiled in 281ms (487 modules)
 ✓ Compiled in 293ms (487 modules)
 ✓ Compiled in 315ms (487 modules)
 ✓ Compiled in 285ms (487 modules)
 ✓ Compiled in 267ms (487 modules)
 ✓ Compiled in 275ms (487 modules)
 ✓ Compiled in 303ms (487 modules)
 ✓ Compiled in 327ms (487 modules)
 ✓ Compiled in 348ms (487 modules)
 ✓ Compiled in 286ms (487 modules)
 ✓ Compiled in 275ms (487 modules)
 ✓ Compiled in 272ms (487 modules)
 ✓ Compiled in 279ms (487 modules)
 ✓ Compiled in 316ms (487 modules)
 ✓ Compiled in 279ms (487 modules)
 ✓ Compiled in 291ms (487 modules)
 ✓ Compiled in 276ms (487 modules)
 ✓ Compiled in 267ms (487 modules)
 ✓ Compiled in 274ms (487 modules)
 ✓ Compiled in 273ms (487 modules)
 ✓ Compiled in 278ms (487 modules)
 ✓ Compiled in 283ms (487 modules)
 ✓ Compiled in 279ms (487 modules)
 ✓ Compiled in 270ms (487 modules)
 ✓ Compiled in 286ms (487 modules)
 ✓ Compiled in 287ms (487 modules)
 ✓ Compiled in 281ms (487 modules)
 ✓ Compiled in 284ms (487 modules)
 ✓ Compiled in 285ms (487 modules)
 ✓ Compiled in 266ms (487 modules)
 ✓ Compiled in 280ms (487 modules)
 ✓ Compiled in 294ms (487 modules)
 ✓ Compiled in 395ms (487 modules)
 ✓ Compiled in 300ms (487 modules)
 ✓ Compiled in 295ms (487 modules)
 ✓ Compiled in 278ms (487 modules)
 ✓ Compiled in 275ms (487 modules)
 ✓ Compiled in 282ms (487 modules)
 ✓ Compiled in 287ms (487 modules)
 ✓ Compiled in 277ms (487 modules)
 ✓ Compiled in 283ms (487 modules)
 ✓ Compiled in 286ms (487 modules)
 ✓ Compiled in 273ms (487 modules)
 ✓ Compiled in 272ms (487 modules)
 ✓ Compiled in 271ms (487 modules)
 ✓ Compiled in 273ms (487 modules)
 ✓ Compiled in 271ms (487 modules)
 ✓ Compiled in 264ms (487 modules)
 ✓ Compiled in 264ms (487 modules)
 ✓ Compiled in 272ms (487 modules)
 ✓ Compiled in 265ms (487 modules)
 ✓ Compiled in 274ms (487 modules)
 ✓ Compiled in 270ms (487 modules)
 ✓ Compiled in 266ms (487 modules)
 ✓ Compiled in 267ms (487 modules)
 ✓ Compiled in 287ms (487 modules)
 ✓ Compiled in 371ms (487 modules)
 ✓ Compiled in 286ms (487 modules)
 ✓ Compiled in 288ms (487 modules)
 ✓ Compiled in 276ms (487 modules)
 ✓ Compiled in 265ms (487 modules)
 ✓ Compiled in 264ms (487 modules)
 ✓ Compiled in 272ms (487 modules)
 ✓ Compiled in 272ms (487 modules)
 ✓ Compiled in 273ms (487 modules)
 ✓ Compiled in 272ms (487 modules)
 ✓ Compiled in 269ms (487 modules)
 ✓ Compiled in 271ms (487 modules)
 ✓ Compiled in 266ms (487 modules)
 ✓ Compiled in 274ms (487 modules)
 ✓ Compiled in 279ms (487 modules)
 ✓ Compiled in 272ms (487 modules)
 ✓ Compiled in 264ms (487 modules)
 ✓ Compiled in 265ms (487 modules)
 ✓ Compiled in 271ms (487 modules)
 ✓ Compiled in 271ms (487 modules)
 ✓ Compiled in 281ms (487 modules)
 ✓ Compiled in 279ms (487 modules)
 ✓ Compiled in 917ms (1045 modules)
 ✓ Compiled in 296ms (487 modules)
 ✓ Compiled in 287ms (487 modules)
 ✓ Compiled in 295ms (487 modules)
 ✓ Compiled in 291ms (487 modules)
 ✓ Compiled in 289ms (487 modules)
 ✓ Compiled in 282ms (487 modules)
 ✓ Compiled in 279ms (487 modules)
 ✓ Compiled in 302ms (487 modules)
 ✓ Compiled in 299ms (487 modules)
 ✓ Compiled in 352ms (487 modules)
 ✓ Compiled in 313ms (487 modules)
 GET /register 200 in 455ms
 ✓ Compiled in 704ms (487 modules)
 ✓ Compiled in 361ms (487 modules)
 ✓ Compiled in 305ms (487 modules)
 ✓ Compiled in 281ms (487 modules)
 ✓ Compiled in 275ms (487 modules)
 ✓ Compiled in 281ms (487 modules)
 ✓ Compiled in 277ms (487 modules)
 ✓ Compiled in 279ms (487 modules)
 ✓ Compiled in 287ms (487 modules)
 ✓ Compiled in 326ms (487 modules)
 GET /register 200 in 297ms
 GET /register 200 in 254ms
 ✓ Compiled in 324ms (487 modules)
 GET /register 200 in 364ms
 ✓ Compiled in 430ms (487 modules)
 GET /register 200 in 298ms
 ✓ Compiled in 326ms (487 modules)
 ✓ Compiled in 310ms (487 modules)
 GET /register 200 in 94ms
 GET /register 200 in 278ms
 ✓ Compiled in 309ms (487 modules)
 ✓ Compiled in 298ms (487 modules)
 GET /register 200 in 77ms
 ✓ Compiled in 277ms (487 modules)
 ✓ Compiled in 284ms (487 modules)
 ✓ Compiled in 294ms (487 modules)
 ✓ Compiled in 293ms (487 modules)
 ✓ Compiled in 274ms (487 modules)
 ✓ Compiled in 281ms (487 modules)
 ✓ Compiled in 285ms (487 modules)
 ✓ Compiled in 271ms (487 modules)
 ✓ Compiled in 272ms (487 modules)
 ✓ Compiled in 272ms (487 modules)
 ✓ Compiled in 288ms (487 modules)
 ✓ Compiled in 278ms (487 modules)
 ✓ Compiled in 271ms (487 modules)
 ✓ Compiled in 280ms (487 modules)
 ✓ Compiled in 276ms (487 modules)
 ✓ Compiled in 272ms (487 modules)
 ✓ Compiled in 280ms (487 modules)
 ✓ Compiled in 284ms (487 modules)
 ✓ Compiled in 294ms (487 modules)
 ✓ Compiled in 359ms (487 modules)
 ✓ Compiled in 290ms (487 modules)
 ✓ Compiled in 295ms (487 modules)
 ✓ Compiled in 294ms (487 modules)
 ✓ Compiled in 277ms (487 modules)
 ✓ Compiled in 285ms (487 modules)
 ✓ Compiled in 290ms (487 modules)
 ✓ Compiled in 276ms (487 modules)
 ✓ Compiled in 272ms (487 modules)
 ✓ Compiled in 285ms (487 modules)
 ✓ Compiled in 269ms (487 modules)
 ✓ Compiled in 267ms (487 modules)
 ✓ Compiled in 281ms (487 modules)
 ✓ Compiled in 274ms (487 modules)
 ✓ Compiled in 274ms (487 modules)
 ✓ Compiled in 272ms (487 modules)
 ✓ Compiled in 270ms (487 modules)
 ✓ Compiled in 272ms (487 modules)
 ✓ Compiled in 270ms (487 modules)
 ✓ Compiled in 279ms (487 modules)
 ✓ Compiled in 272ms (487 modules)
 ✓ Compiled in 276ms (487 modules)
 ✓ Compiled in 282ms (487 modules)
 ✓ Compiled in 286ms (487 modules)
 ✓ Compiled in 359ms (487 modules)
 ✓ Compiled in 295ms (487 modules)
 ✓ Compiled in 291ms (487 modules)
 ✓ Compiled in 275ms (487 modules)
 ✓ Compiled in 279ms (487 modules)
 ✓ Compiled in 282ms (487 modules)
 ✓ Compiled in 278ms (487 modules)
 ✓ Compiled in 274ms (487 modules)
 ✓ Compiled in 278ms (487 modules)
 ✓ Compiled in 324ms (487 modules)
 ✓ Compiled in 534ms (487 modules)
 ✓ Compiled in 565ms (487 modules)
 ✓ Compiled in 536ms (487 modules)
 ✓ Compiled in 563ms (487 modules)
 ✓ Compiled in 603ms (487 modules)
 ✓ Compiled in 532ms (487 modules)
 ✓ Compiled in 317ms (487 modules)
 ✓ Compiled in 301ms (487 modules)
 ✓ Compiled in 276ms (487 modules)
 ✓ Compiled in 276ms (487 modules)
 ✓ Compiled in 281ms (487 modules)
 ✓ Compiled in 278ms (487 modules)
 ✓ Compiled in 285ms (487 modules)
 ✓ Compiled in 294ms (487 modules)
 ✓ Compiled in 406ms (487 modules)
 ✓ Compiled in 294ms (487 modules)
 ✓ Compiled in 292ms (487 modules)
 ✓ Compiled in 334ms (487 modules)
 ✓ Compiled in 275ms (487 modules)
 ✓ Compiled in 289ms (487 modules)
 ✓ Compiled in 282ms (487 modules)
 ✓ Compiled in 282ms (487 modules)
 ✓ Compiled in 282ms (487 modules)
 ✓ Compiled in 285ms (487 modules)
 ✓ Compiled in 278ms (487 modules)
 ✓ Compiled in 288ms (487 modules)
 ✓ Compiled in 285ms (487 modules)
 ✓ Compiled in 284ms (487 modules)
 ✓ Compiled in 283ms (487 modules)
 ✓ Compiled in 289ms (487 modules)
 ✓ Compiled in 288ms (487 modules)
 ✓ Compiled in 294ms (487 modules)
 ✓ Compiled in 283ms (487 modules)
 ✓ Compiled in 285ms (487 modules)
 ✓ Compiled in 292ms (487 modules)
 ✓ Compiled in 277ms (487 modules)
 ✓ Compiled in 283ms (487 modules)
 ✓ Compiled in 305ms (487 modules)
 ✓ Compiled in 414ms (487 modules)
 ✓ Compiled in 302ms (487 modules)
 ✓ Compiled in 293ms (487 modules)
 ✓ Compiled in 309ms (487 modules)
 ✓ Compiled in 293ms (487 modules)
 ✓ Compiled in 292ms (487 modules)
 ✓ Compiled in 284ms (487 modules)
 ✓ Compiled in 280ms (487 modules)
 ✓ Compiled in 280ms (487 modules)
 ✓ Compiled in 275ms (487 modules)
 ✓ Compiled in 273ms (487 modules)
 ✓ Compiled in 272ms (487 modules)
 ✓ Compiled in 284ms (487 modules)
 ✓ Compiled in 276ms (487 modules)
 ✓ Compiled in 271ms (487 modules)
 ✓ Compiled in 273ms (487 modules)
 ✓ Compiled in 272ms (487 modules)
 ✓ Compiled in 279ms (487 modules)
 ✓ Compiled in 282ms (487 modules)
 ✓ Compiled in 277ms (487 modules)
 ✓ Compiled in 277ms (487 modules)
 ✓ Compiled in 278ms (487 modules)
 ✓ Compiled in 274ms (487 modules)
 ✓ Compiled in 310ms (487 modules)
 ✓ Compiled in 388ms (487 modules)
 ✓ Compiled in 298ms (487 modules)
 ✓ Compiled in 284ms (487 modules)
 ✓ Compiled in 281ms (487 modules)
 ✓ Compiled in 278ms (487 modules)
 ✓ Compiled in 271ms (487 modules)
 ✓ Compiled in 277ms (487 modules)
 ✓ Compiled in 294ms (487 modules)
 ✓ Compiled in 282ms (487 modules)
 ✓ Compiled in 278ms (487 modules)
 ✓ Compiled in 278ms (487 modules)
 ✓ Compiled in 272ms (487 modules)
 ✓ Compiled in 275ms (487 modules)
 ✓ Compiled in 281ms (487 modules)
 ✓ Compiled in 275ms (487 modules)
 ✓ Compiled in 269ms (487 modules)
 ✓ Compiled in 269ms (487 modules)
 ✓ Compiled in 273ms (487 modules)
 ✓ Compiled in 281ms (487 modules)
 ✓ Compiled in 269ms (487 modules)
 ✓ Compiled in 277ms (487 modules)
 ✓ Compiled in 270ms (487 modules)
 ✓ Compiled in 278ms (487 modules)
 ✓ Compiled in 310ms (487 modules)
 ✓ Compiled in 360ms (487 modules)
 ✓ Compiled in 303ms (487 modules)
 ✓ Compiled in 290ms (487 modules)
 ✓ Compiled in 295ms (487 modules)
 ✓ Compiled in 304ms (487 modules)
 ✓ Compiled in 289ms (487 modules)
 ✓ Compiled in 294ms (487 modules)
 ✓ Compiled in 281ms (487 modules)
 ✓ Compiled in 283ms (487 modules)
 ✓ Compiled in 291ms (487 modules)
 ✓ Compiled in 296ms (487 modules)
 ✓ Compiled in 288ms (487 modules)
 ✓ Compiled in 293ms (487 modules)
 ✓ Compiled in 294ms (487 modules)
 ✓ Compiled in 284ms (487 modules)
 ✓ Compiled in 294ms (487 modules)
 ✓ Compiled in 293ms (487 modules)
 ✓ Compiled in 281ms (487 modules)
 ✓ Compiled in 277ms (487 modules)
 ✓ Compiled in 286ms (487 modules)
 ✓ Compiled in 285ms (487 modules)
 ✓ Compiled in 294ms (487 modules)
 ✓ Compiled in 285ms (487 modules)
 ✓ Compiled in 299ms (487 modules)
 ✓ Compiled in 385ms (487 modules)
 ✓ Compiled in 303ms (487 modules)
 ✓ Compiled in 294ms (487 modules)
 ✓ Compiled in 304ms (487 modules)
 ✓ Compiled in 282ms (487 modules)
 ✓ Compiled in 432ms (487 modules)
 ✓ Compiled in 821ms (487 modules)
 ✓ Compiled in 318ms (487 modules)
 ✓ Compiled in 307ms (487 modules)
 ✓ Compiled in 297ms (487 modules)
 ✓ Compiled in 296ms (487 modules)
 ✓ Compiled in 317ms (487 modules)
 ✓ Compiled in 297ms (487 modules)
 ✓ Compiled in 292ms (487 modules)
 ✓ Compiled in 305ms (487 modules)
 ✓ Compiled in 342ms (487 modules)
 ✓ Compiled in 300ms (487 modules)
 ✓ Compiled in 352ms (487 modules)
 ✓ Compiled in 295ms (487 modules)
 ✓ Compiled in 298ms (487 modules)
 ✓ Compiled in 296ms (487 modules)
 ✓ Compiled in 340ms (487 modules)
 ✓ Compiled in 292ms (487 modules)
 ✓ Compiled in 308ms (487 modules)
 ✓ Compiled in 296ms (487 modules)
 ✓ Compiled in 354ms (487 modules)
 ✓ Compiled in 284ms (487 modules)
 ✓ Compiled in 282ms (487 modules)
 ✓ Compiled in 286ms (487 modules)
 ✓ Compiled in 283ms (487 modules)
 ✓ Compiled in 285ms (487 modules)
 ✓ Compiled in 379ms (487 modules)
 ✓ Compiled in 298ms (487 modules)
 ✓ Compiled in 292ms (487 modules)
 ✓ Compiled in 298ms (487 modules)
 ✓ Compiled in 280ms (487 modules)
 ✓ Compiled in 282ms (487 modules)
 ✓ Compiled in 292ms (487 modules)
 ✓ Compiled in 290ms (487 modules)
 ✓ Compiled in 286ms (487 modules)
 ✓ Compiled in 289ms (487 modules)
 ✓ Compiled in 282ms (487 modules)
 ✓ Compiled in 289ms (487 modules)
 ✓ Compiled in 280ms (487 modules)
 ✓ Compiled in 284ms (487 modules)
 ✓ Compiled in 292ms (487 modules)
 ✓ Compiled in 284ms (487 modules)
 ✓ Compiled in 278ms (487 modules)
 ✓ Compiled in 279ms (487 modules)
 ✓ Compiled in 297ms (487 modules)
 ✓ Compiled in 294ms (487 modules)
 ✓ Compiled in 290ms (487 modules)
 ✓ Compiled in 275ms (487 modules)
 ✓ Compiled in 280ms (487 modules)
 ✓ Compiled in 294ms (487 modules)
 ✓ Compiled in 435ms (487 modules)
 ✓ Compiled in 299ms (487 modules)
 ✓ Compiled in 299ms (487 modules)
 ✓ Compiled in 295ms (487 modules)
 ✓ Compiled in 286ms (487 modules)
 ✓ Compiled in 281ms (487 modules)
 ✓ Compiled in 293ms (487 modules)
 ✓ Compiled in 292ms (487 modules)
 ✓ Compiled in 290ms (487 modules)
 ✓ Compiled in 277ms (487 modules)
 ✓ Compiled in 281ms (487 modules)
 ✓ Compiled in 282ms (487 modules)
 ✓ Compiled in 287ms (487 modules)
 ✓ Compiled in 290ms (487 modules)
 ✓ Compiled in 279ms (487 modules)
 ✓ Compiled in 279ms (487 modules)
 ✓ Compiled in 287ms (487 modules)
 ✓ Compiled in 279ms (487 modules)
 ✓ Compiled in 290ms (487 modules)
 ✓ Compiled in 286ms (487 modules)
 ✓ Compiled in 276ms (487 modules)
 ✓ Compiled in 274ms (487 modules)
 ✓ Compiled in 277ms (487 modules)
 ✓ Compiled in 296ms (487 modules)
 ✓ Compiled in 421ms (487 modules)
 ✓ Compiled in 307ms (487 modules)
 ✓ Compiled in 295ms (487 modules)
 ✓ Compiled in 626ms (487 modules)
 ✓ Compiled in 475ms (487 modules)
 ✓ Compiled in 726ms (487 modules)
 ✓ Compiled in 495ms (487 modules)
 ✓ Compiled in 363ms (487 modules)
 ✓ Compiled in 480ms (487 modules)
 ✓ Compiled in 622ms (487 modules)
 ✓ Compiled in 468ms (487 modules)
 ✓ Compiled in 627ms (487 modules)
 ✓ Compiled in 508ms (487 modules)
 ✓ Compiled in 350ms (487 modules)
 ✓ Compiled in 283ms (487 modules)
 ✓ Compiled in 291ms (487 modules)
 ✓ Compiled in 284ms (487 modules)
 ✓ Compiled in 279ms (487 modules)
 ✓ Compiled in 283ms (487 modules)
 ✓ Compiled in 278ms (487 modules)
 ✓ Compiled in 284ms (487 modules)
 ✓ Compiled in 280ms (487 modules)
 ✓ Compiled in 278ms (487 modules)
 ✓ Compiled in 294ms (487 modules)
 ✓ Compiled in 433ms (487 modules)
 ✓ Compiled in 294ms (487 modules)
 ✓ Compiled in 294ms (487 modules)
 ✓ Compiled in 289ms (487 modules)
 ✓ Compiled in 295ms (487 modules)
 ✓ Compiled in 288ms (487 modules)
 ✓ Compiled in 273ms (487 modules)
 ✓ Compiled in 279ms (487 modules)
 ✓ Compiled in 289ms (487 modules)
 ✓ Compiled in 286ms (487 modules)
 ✓ Compiled in 287ms (487 modules)
 ✓ Compiled in 297ms (487 modules)
 ✓ Compiled in 295ms (487 modules)
 ✓ Compiled in 306ms (487 modules)
 ✓ Compiled in 287ms (487 modules)
 ✓ Compiled in 291ms (487 modules)
 ✓ Compiled in 292ms (487 modules)
 ✓ Compiled in 325ms (487 modules)
 ✓ Compiled in 290ms (487 modules)
 ✓ Compiled in 289ms (487 modules)
 ✓ Compiled in 285ms (487 modules)
 ✓ Compiled in 285ms (487 modules)
 ✓ Compiled in 285ms (487 modules)
 ✓ Compiled in 293ms (487 modules)
 ✓ Compiled in 360ms (487 modules)
 ✓ Compiled in 478ms (487 modules)
 ✓ Compiled in 341ms (487 modules)
 ✓ Compiled in 315ms (487 modules)
 ✓ Compiled in 311ms (487 modules)
 ✓ Compiled in 302ms (487 modules)
 ✓ Compiled in 301ms (487 modules)
 ✓ Compiled in 306ms (487 modules)
 ✓ Compiled in 301ms (487 modules)
 ✓ Compiled in 309ms (487 modules)
 ✓ Compiled in 311ms (487 modules)
 ✓ Compiled in 300ms (487 modules)
 ✓ Compiled in 295ms (487 modules)
 ✓ Compiled in 307ms (487 modules)
 ✓ Compiled in 326ms (487 modules)
 ✓ Compiled in 296ms (487 modules)
 ✓ Compiled in 305ms (487 modules)
 ✓ Compiled in 308ms (487 modules)
 ✓ Compiled in 298ms (487 modules)
 ✓ Compiled in 293ms (487 modules)
 ✓ Compiled in 302ms (487 modules)
 ✓ Compiled in 288ms (487 modules)
 ✓ Compiled in 596.2s (487 modules)
 ✓ Compiled in 1046ms (487 modules)
 ✓ Compiled in 536ms (487 modules)
 ✓ Compiled in 2.5s (487 modules)
 ✓ Compiled in 1581ms (487 modules)
 ✓ Compiled in 506ms (487 modules)
 ✓ Compiled in 519ms (487 modules)
 ✓ Compiled in 544ms (487 modules)
 ✓ Compiled in 461ms (487 modules)
 ✓ Compiled in 495ms (487 modules)
 ✓ Compiled in 470ms (487 modules)
 ✓ Compiled in 485ms (487 modules)
 ✓ Compiled in 480ms (487 modules)
 ✓ Compiled in 465ms (487 modules)
 ✓ Compiled in 468ms (487 modules)
 ✓ Compiled in 473ms (487 modules)
 ✓ Compiled in 353ms (487 modules)
 ✓ Compiled in 378ms (487 modules)
